Invoice_ID,Date,Product_Name,Category,Quantity,Unit_Price,Total_Price,Location,Payment_Method,Rating,Month,Revenue_Category,Is_High_Rated
INV0915,2025-04-24,iPhone 14,Mobile,5.0,75000,375000.0,Delhi,Wallet,4.7,2025-04,,True
INV0916,2025-03-15,HP Pavilion 15,Laptop,3.0,52000,156000.0,Chennai,Cash,3.6,2025-03,,False
INV0917,2024-12-10,Samsung M14,Mobile,5.0,14000,70000.0,Hyderabad,Card,4.0,2024-12,Very High,False
INV0918,2025-01-31,Redmi Note 12,Mobile,1.0,13000,13000.0,Chennai,Card,4.5,2025-01,Medium,True
INV0919,2025-02-01,Apple Watch,Smart Watch,5.0,32000,160000.0,Mumbai,Card,4.8,2025-02,,True
INV0920,2025-02-09,Logitech Mouse,Accessories,5.0,700,3500.0,Chennai,Cash,4.6,2025-02,Low,True
INV0921,2025-04-15,Apple Watch,Smart Watch,3.0,32000,96000.0,Hyderabad,Cash,3.6,2025-04,Very High,False
INV0922,2025-01-01,Dell Inspiron,Laptop,3.0,48000,144000.0,Kolkata,Cash,4.6,2025-01,,True
INV0923,2025-01-29,Samsung Smart TV,Smart TV,3.0,40000,120000.0,Hyderabad,Wallet,4.3,2025-01,,False
INV0924,2025-05-15,JBL Headphones,Accessories,2.0,2500,5000.0,Chennai,Cash,3.2,2025-05,Low,False
INV0925,2025-03-03,Samsung Smart TV,Smart TV,2.0,40000,80000.0,Kolkata,Cash,4.7,2025-03,Very High,True
INV0926,2024-12-27,Boat Smart Watch,Smart Watch,2.0,2500,5000.0,Mumbai,Cash,3.4,2024-12,Low,False
INV0927,2024-11-20,Dell Inspiron,Laptop,4.0,48000,192000.0,Delhi,Card,4.5,2024-11,,True
INV0928,2024-12-06,Samsung Smart TV,Smart TV,4.0,40000,160000.0,Pune,UPI,5.0,2024-12,,True
INV0929,2025-04-17,Boat Smart Watch,Smart Watch,5.0,2500,12500.0,Mumbai,UPI,4.2,2025-04,Medium,False
INV0930,2025-04-28,Logitech Mouse,Accessories,5.0,700,3500.0,Chennai,Cash,4.1,2025-04,Low,False
INV0931,2025-02-13,HP Keyboard,Accessories,5.0,1200,6000.0,Kolkata,Card,4.3,2025-02,Medium,False
INV0932,2025-05-01,Samsung M14,Mobile,4.0,14000,56000.0,Chennai,Wallet,3.6,2025-05,Very High,False
INV0933,2025-02-11,Samsung Smart TV,Smart TV,4.0,40000,160000.0,Pune,Cash,4.3,2025-02,,False
INV0934,2025-02-02,iPhone 14,Mobile,2.0,75000,150000.0,Delhi,UPI,5.0,2025-02,,True
INV0935,2025-04-17,iPhone 14,Mobile,3.0,75000,225000.0,Delhi,UPI,3.7,2025-04,,False
INV0936,2024-11-16,Logitech Mouse,Accessories,4.0,700,2800.0,Hyderabad,Cash,3.8,2024-11,Low,False
INV0937,2025-03-22,Redmi Note 12,Mobile,3.0,13000,39000.0,Bangalore,Cash,4.8,2025-03,High,True
INV0938,2025-03-14,JBL Headphones,Accessories,2.0,2500,5000.0,Kolkata,UPI,4.2,2025-03,Low,False
INV0939,2025-04-04,,Smart Watch,5.0,32000,160000.0,Kolkata,Card,4.0,2025-04,,False
INV0940,2025-03-16,JBL Headphones,Accessories,5.0,2500,12500.0,Bangalore,Card,3.1,2025-03,Medium,False
INV0941,2025-04-11,HP Pavilion 15,Laptop,1.0,52000,52000.0,Delhi,Wallet,4.8,2025-04,Very High,True
INV0942,2024-12-27,Samsung M14,Mobile,4.0,14000,56000.0,Pune,,4.7,2024-12,Very High,True
INV0943,2024-12-17,Redmi Note 12,Mobile,5.0,13000,65000.0,Bangalore,,4.7,2024-12,Very High,True
INV0944,2025-03-20,HP Keyboard,Accessories,1.0,1200,1200.0,Kolkata,Wallet,3.5,2025-03,Low,False
INV0945,2025-02-04,iPhone 14,Mobile,3.0,75000,225000.0,Hyderabad,Card,3.8,2025-02,,False
INV0946,2024-12-04,MacBook Air,Laptop,1.0,95000,95000.0,Jaipur,UPI,4.2,2024-12,Very High,False
INV0947,2024-12-22,HP Keyboard,Accessories,3.0,1200,3600.0,Hyderabad,Card,4.7,2024-12,Low,True
INV0948,2024-12-02,HP Pavilion 15,Laptop,1.0,52000,52000.0,Hyderabad,Cash,4.1,2024-12,Very High,False
INV0949,2025-02-05,JBL Headphones,Accessories,3.0,2500,7500.0,Pune,Card,3.7,2025-02,Medium,False
INV0950,2025-02-11,Samsung Smart TV,Smart TV,5.0,40000,200000.0,Bangalore,Wallet,4.9,2025-02,,True
INV0951,2025-01-29,Logitech Mouse,Accessories,1.0,700,700.0,Hyderabad,Cash,3.2,2025-01,Low,False
INV0952,2024-11-22,HP Keyboard,Accessories,3.0,1200,3600.0,Jaipur,Cash,3.0,2024-11,Low,False
INV0953,2025-01-19,Samsung Smart TV,Smart TV,1.0,40000,40000.0,Mumbai,UPI,4.4,2025-01,High,False
INV0954,2025-01-28,iPhone 14,Mobile,2.0,75000,150000.0,Pune,Cash,4.2,2025-01,,False
INV0955,2025-05-05,Samsung M14,Mobile,2.0,14000,28000.0,Chennai,Cash,4.3,2025-05,High,False
INV0956,2025-02-12,Samsung Smart TV,Smart TV,2.0,40000,80000.0,Bangalore,Wallet,4.2,2025-02,Very High,False
INV0957,2025-04-19,Samsung Smart TV,Smart TV,1.0,40000,40000.0,Jaipur,Wallet,4.5,2025-04,High,True
INV0958,2025-04-10,iPhone 14,Mobile,3.0,75000,225000.0,Hyderabad,UPI,5.0,2025-04,,True
INV0959,2025-02-20,Samsung M14,Mobile,3.0,14000,42000.0,Pune,Wallet,3.5,2025-02,High,False
INV0960,2025-04-02,Samsung M14,Mobile,3.0,14000,42000.0,Kolkata,Card,4.9,2025-04,High,True
INV0961,2025-03-09,JBL Headphones,Accessories,2.0,2500,5000.0,Kolkata,UPI,3.3,2025-03,Low,False
INV0962,2025-05-13,Redmi Note 12,Mobile,2.0,13000,26000.0,Chennai,UPI,4.7,2025-05,High,True
INV0963,2024-12-26,Redmi Note 12,Mobile,4.0,13000,52000.0,Jaipur,Card,3.8,2024-12,Very High,False
INV0964,2025-02-22,Samsung M14,Mobile,3.0,14000,42000.0,Kolkata,Card,3.1,2025-02,High,False
INV0965,2025-03-20,Boat Smart Watch,Smart Watch,1.0,2500,2500.0,Hyderabad,Cash,4.8,2025-03,Low,True
INV0966,2025-05-17,HP Pavilion 15,Laptop,1.0,52000,52000.0,Jaipur,Cash,4.1,2025-05,Very High,False
INV0967,2025-01-16,Dell Inspiron,Laptop,1.0,48000,48000.0,Jaipur,UPI,4.2,2025-01,High,False
INV0968,2025-04-24,HP Pavilion 15,Laptop,3.0,52000,156000.0,Jaipur,UPI,4.0,2025-04,,False
INV0969,2025-03-22,Logitech Mouse,Accessories,2.0,700,1400.0,Mumbai,Wallet,4.3,2025-03,Low,False
INV0970,2024-11-19,Samsung Smart TV,Smart TV,2.0,40000,80000.0,Pune,Cash,3.1,2024-11,Very High,False
INV0971,2025-03-18,Logitech Mouse,Accessories,5.0,700,3500.0,Bangalore,Card,3.6,2025-03,Low,False
INV0972,2025-03-02,Redmi Note 12,Mobile,2.0,13000,26000.0,Jaipur,Wallet,4.1,2025-03,High,False
INV0973,2024-12-28,Dell Inspiron,Laptop,2.0,48000,96000.0,Pune,UPI,3.2,2024-12,Very High,False
INV0974,2025-01-07,HP Keyboard,Accessories,5.0,1200,6000.0,Jaipur,UPI,3.5,2025-01,Medium,False
INV0975,2025-01-26,Samsung Smart TV,Smart TV,3.0,40000,120000.0,Chennai,UPI,4.0,2025-01,,False
INV0976,2025-01-23,MacBook Air,Laptop,1.0,95000,95000.0,Hyderabad,UPI,3.4,2025-01,Very High,False
INV0977,2024-12-28,Boat Smart Watch,Smart Watch,5.0,2500,12500.0,Chennai,Wallet,3.1,2024-12,Medium,False
INV0978,2025-03-18,MacBook Air,Laptop,4.0,95000,380000.0,Chennai,Cash,3.7,2025-03,,False
INV0979,2025-05-08,MacBook Air,Laptop,1.0,95000,95000.0,Jaipur,Cash,4.2,2025-05,Very High,False
INV0980,2025-03-07,HP Keyboard,Accessories,5.0,1200,6000.0,Bangalore,Card,5.0,2025-03,Medium,True
INV0981,2025-01-31,Dell Inspiron,Laptop,4.0,48000,192000.0,Chennai,Card,4.4,2025-01,,False
INV0982,2025-04-16,Dell Inspiron,Laptop,3.0,48000,144000.0,Mumbai,Wallet,4.6,2025-04,,True
INV0983,2025-05-06,Samsung M14,Mobile,5.0,14000,70000.0,Hyderabad,Wallet,4.7,2025-05,Very High,True
INV0984,2025-04-24,iPhone 14,Mobile,1.0,75000,75000.0,Jaipur,Wallet,4.5,2025-04,Very High,True
INV0985,2024-12-30,Apple Watch,Smart Watch,5.0,32000,160000.0,Hyderabad,Wallet,3.9,2024-12,,False
INV0986,2025-04-09,iPhone 14,Mobile,2.0,75000,150000.0,Mumbai,Wallet,4.8,2025-04,,True
INV0987,2025-01-14,Apple Watch,Smart Watch,2.0,32000,64000.0,Jaipur,Wallet,3.4,2025-01,Very High,False
INV0988,2025-03-07,Redmi Note 12,Mobile,1.0,13000,13000.0,Mumbai,Card,3.0,2025-03,Medium,False
INV0989,2024-12-30,JBL Headphones,Accessories,3.0,2500,7500.0,Delhi,Card,4.3,2024-12,Medium,False
INV0990,2025-02-23,JBL Headphones,Accessories,4.0,2500,10000.0,Pune,Card,3.4,2025-02,Medium,False
INV0991,2025-02-21,Redmi Note 12,Mobile,1.0,13000,13000.0,Jaipur,Card,3.3,2025-02,Medium,False
INV0992,2025-05-08,Dell Inspiron,Laptop,5.0,48000,240000.0,Mumbai,Wallet,3.4,2025-05,,False
INV0993,2025-01-17,Redmi Note 12,Mobile,2.0,13000,26000.0,Pune,Cash,4.0,2025-01,High,False
INV0994,2025-03-23,Logitech Mouse,Accessories,2.0,700,1400.0,Bangalore,Wallet,3.8,2025-03,Low,False
INV0995,2025-05-17,MacBook Air,Laptop,4.0,95000,380000.0,Jaipur,Cash,3.6,2025-05,,False
INV0996,2024-12-30,JBL Headphones,Accessories,2.0,2500,5000.0,Mumbai,Card,3.3,2024-12,Low,False
INV0997,2024-11-28,Redmi Note 12,Mobile,1.0,13000,13000.0,Chennai,UPI,4.2,2024-11,Medium,False
INV0998,2024-12-21,Logitech Mouse,Accessories,5.0,700,3500.0,Pune,Cash,4.2,2024-12,Low,False
INV0999,2024-12-29,Boat Smart Watch,Smart Watch,2.0,2500,5000.0,Mumbai,Wallet,3.6,2024-12,Low,False
INV1000,2025-04-23,Dell Inspiron,Laptop,4.0,48000,192000.0,Hyderabad,Cash,3.9,2025-04,,False
